Statistical profiling result from isolate-0x102d7a000-7657-v8.log, (18987 ticks, 40 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     80    0.4%          /usr/lib/system/libsystem_platform.dylib
     52    0.3%          /usr/lib/system/libsystem_kernel.dylib
     16    0.1%          /usr/lib/system/libsystem_pthread.dylib
     16    0.1%          /usr/lib/system/libsystem_malloc.dylib
      7    0.0%          /usr/lib/libc++abi.dylib
      2    0.0%          /usr/lib/libc++.1.dylib
      1    0.0%          /usr/lib/system/libsystem_m.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     30    0.2%    0.2%  LazyCompile: *deserializeObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/deserializer.js:53:27
     27    0.1%    0.1%  LazyCompile: *clone /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/clone.js:31:15
     25    0.1%    0.1%  LazyCompile: *onwrite _stream_writable.js:431:17
     18    0.1%    0.1%  LazyCompile: *normalizeString path.js:52:25
     18    0.1%    0.1%  LazyCompile: *next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:176:16
     18    0.1%    0.1%  LazyCompile: *Document.get /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:1699:34
     15    0.1%    0.1%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     15    0.1%    0.1%  LazyCompile: *Document /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:75:18
     13    0.1%    0.1%  LazyCompile: *serializeInto /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/serializer.js:549:23
     13    0.1%    0.1%  LazyCompile: *nextTick internal/process/task_queues.js:105:18
     13    0.1%    0.1%  LazyCompile: *_init /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:765:17
     13    0.1%    0.1%  LazyCompile: *ObjectId /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/objectid.js:22:22
     12    0.1%    0.1%  LazyCompile: *get /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/get.js:8:30
     12    0.1%    0.1%  LazyCompile: *formatWithOptions internal/util/inspect.js:1876:27
     12    0.1%    0.1%  LazyCompile: *emit events.js:262:44
     12    0.1%    0.1%  LazyCompile: *_addListener events.js:342:22
     11    0.1%    0.1%  LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22
     11    0.1%    0.1%  LazyCompile: *Document.$toObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3359:40
     10    0.1%    0.1%  LazyCompile: *Writable.write _stream_writable.js:291:36
     10    0.1%    0.1%  LazyCompile: *Schema.path /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/schema.js:606:33
     10    0.1%    0.1%  LazyCompile: *Readable.read _stream_readable.js:378:35
      9    0.0%    0.0%  LazyCompile: *stringToParts /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mpath/lib/stringToParts.js:3:40
      9    0.0%    0.0%  LazyCompile: *processTimers internal/timers.js:482:25
      7    0.0%    0.0%  LazyCompile: *resolve path.js:973:10
      7    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:282:25
      7    0.0%    0.0%  LazyCompile: *asString /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/date-format/lib/index.js:33:18
      7    0.0%    0.0%  LazyCompile: *Socket net.js:267:16
      7    0.0%    0.0%  LazyCompile: *$__applyDefaults /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:410:26
      6    0.0%    0.0%  LazyCompile: *removeListener events.js:450:28
      6    0.0%    0.0%  LazyCompile: *readableAddChunk _stream_readable.js:221:26
      6    0.0%    0.0%  LazyCompile: *processPromiseRejections internal/process/promises.js:171:34
      6    0.0%    0.0%  LazyCompile: *get _stream_duplex.js:76:8
      6    0.0%    0.0%  LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:731:35
      5    0.0%    0.0%  LazyCompile: *readPackage internal/modules/cjs/loader.js:231:21
      5    0.0%    0.0%  LazyCompile: *onceWrapper events.js:415:21
      5    0.0%    0.0%  LazyCompile: *next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cursor/abstract_cursor.js:428:14
      5    0.0%    0.0%  LazyCompile: *get /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/document/compile.js:170:20
      5    0.0%    0.0%  LazyCompile: *formatRaw internal/util/inspect.js:794:19
      5    0.0%    0.0%  LazyCompile: *exports.hasUserDefinedProperty /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/utils.js:717:42
      5    0.0%    0.0%  LazyCompile: *completeMany /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/query/completeMany.js:22:22
      5    0.0%    0.0%  LazyCompile: *clearBuffer _stream_writable.js:497:21
      5    0.0%    0.0%  LazyCompile: *Socket._writeGeneric net.js:761:42
      5    0.0%    0.0%  LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      4    0.0%    0.0%  RegExp: \.\d+
      4    0.0%    0.0%  RegExp: [:/?#\[\]@]
      4    0.0%    0.0%  LazyCompile: *value internal/console/constructor.js:243:20
      4    0.0%    0.0%  LazyCompile: *set maxAge /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/session/cookie.js:83:13
      4    0.0%    0.0%  LazyCompile: *session /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:179:26
      4    0.0%    0.0%  LazyCompile: *serialize /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/node_modules/cookie/index.js:101:19
      4    0.0%    0.0%  LazyCompile: *send /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:107:25
      4    0.0%    0.0%  LazyCompile: *processWaitQueue /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sdam/topology.js:628:26
      4    0.0%    0.0%  LazyCompile: *processWaitQueue /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      4    0.0%    0.0%  LazyCompile: *listOnTimeout internal/timers.js:502:25
      4    0.0%    0.0%  LazyCompile: *insert internal/timers.js:345:16
      4    0.0%    0.0%  LazyCompile: *getHeader _http_outgoing.js:543:57
      4    0.0%    0.0%  LazyCompile: *getAllProducts /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/src/services/products.js:8:23
      4    0.0%    0.0%  LazyCompile: *format /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/content-type/index.js:65:17
      4    0.0%    0.0%  LazyCompile: *connectionListenerInternal _http_server.js:401:36
      4    0.0%    0.0%  LazyCompile: *concat buffer.js:545:32
      4    0.0%    0.0%  LazyCompile: *cleanupCursor /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cursor/abstract_cursor.js:509:23
      4    0.0%    0.0%  LazyCompile: *_storeHeader _http_outgoing.js:342:22
      4    0.0%    0.0%  LazyCompile: *_log /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/logger.js:81:7
      4    0.0%    0.0%  LazyCompile: *_copy buffer.js:205:15
      4    0.0%    0.0%  LazyCompile: *VirtualType.applyGetters /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/virtualtype.js:141:46
      3    0.0%    0.0%  RegExp: y{1,4}
      3    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      3    0.0%    0.0%  RegExp: [\x00-\x1f\x27\x5c]
      3    0.0%    0.0%  LazyCompile: *writeOrBuffer _stream_writable.js:355:23
      3    0.0%    0.0%  LazyCompile: *write /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection.js:488:15
      3    0.0%    0.0%  LazyCompile: *unenroll timers.js:76:18
      3    0.0%    0.0%  LazyCompile: *trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
      3    0.0%    0.0%  LazyCompile: *setHeader _http_outgoing.js:528:57
      3    0.0%    0.0%  LazyCompile: *resume_ _stream_readable.js:980:17
      3    0.0%    0.0%  LazyCompile: *resOnFinish _http_server.js:671:21
      3    0.0%    0.0%  LazyCompile: *onconnection net.js:1529:22
      3    0.0%    0.0%  LazyCompile: *formatProperty internal/util/inspect.js:1674:24
      3    0.0%    0.0%  LazyCompile: *end _http_outgoing.js:738:45
      3    0.0%    0.0%  LazyCompile: *command /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sdam/server.js:133:12
      3    0.0%    0.0%  LazyCompile: *command /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection.js:161:12
      3    0.0%    0.0%  LazyCompile: *applyPaths /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:5040:50
      3    0.0%    0.0%  LazyCompile: *afterWriteTick _stream_writable.js:475:24
      3    0.0%    0.0%  LazyCompile: *Timestamp /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/timestamp.js:26:23
      3    0.0%    0.0%  LazyCompile: *Query /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:65:15
      3    0.0%    0.0%  LazyCompile: *Document.populated /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:4128:40
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/operations/connect.js:61:28
      2    0.0%    0.0%  RegExp: ^[\u0009\u0020-\u007e\u0080-\u00ff]+$
      2    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      2    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      2    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      2    0.0%    0.0%  LazyCompile: *write_ _http_outgoing.js:639:16
      2    0.0%    0.0%  LazyCompile: *write buffer.js:1039:40
      2    0.0%    0.0%  LazyCompile: *undestroy internal/streams/destroy.js:72:19
      2    0.0%    0.0%  LazyCompile: *slice buffer.js:667:12
      2    0.0%    0.0%  LazyCompile: *size /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/denque/index.js:94:38
      2    0.0%    0.0%  LazyCompile: *serializeString /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/serializer.js:19:25
      2    0.0%    0.0%  LazyCompile: *resolveBSONOptions /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/bson.js:52:28
      2    0.0%    0.0%  LazyCompile: *requiredPaths /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/schema.js:1081:56
      2    0.0%    0.0%  LazyCompile: *readPackageScope internal/modules/cjs/loader.js:262:26
      2    0.0%    0.0%  LazyCompile: *pushAsyncContext internal/async_hooks.js:435:26
      2    0.0%    0.0%  LazyCompile: *handle /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:136:31
      2    0.0%    0.0%  LazyCompile: *getEncodingOps buffer.js:676:24
      2    0.0%    0.0%  LazyCompile: *getColorDepth internal/tty.js:102:23
      2    0.0%    0.0%  LazyCompile: *get data /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/session/cookie.js:117:11
      2    0.0%    0.0%  LazyCompile: *get /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/node_modules/debug/src/common.js:125:9
      2    0.0%    0.0%  LazyCompile: *generate /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:363:22
      2    0.0%    0.0%  LazyCompile: *fromStringFast buffer.js:422:24
      2    0.0%    0.0%  LazyCompile: *exports.listProducts /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/src/controllers/product.js:5:24
      2    0.0%    0.0%  LazyCompile: *executeWithServerSelection /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/operations/execute_operation.js:65:36
      2    0.0%    0.0%  LazyCompile: *execute /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/operations/find.js:31:12
      2    0.0%    0.0%  LazyCompile: *dirname path.js:1127:10
      2    0.0%    0.0%  LazyCompile: *debug /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/debug/src/debug.js:65:17
      2    0.0%    0.0%  LazyCompile: *configForCategory /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/categories.js:167:27
      2    0.0%    0.0%  LazyCompile: *clone /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mquery/lib/utils.js:20:45
      2    0.0%    0.0%  LazyCompile: *app.<computed> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/application.js:473:25
      2    0.0%    0.0%  LazyCompile: *alloc buffer.js:369:30
      2    0.0%    0.0%  LazyCompile: *adjustOffset buffer.js:1087:22
      2    0.0%    0.0%  LazyCompile: *_unrefTimer net.js:393:52
      2    0.0%    0.0%  LazyCompile: *_flushOutput _http_outgoing.js:848:63
      2    0.0%    0.0%  LazyCompile: *Socket.resume net.js:611:35
      2    0.0%    0.0%  LazyCompile: *SchemaString.cast /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/schema/string.js:582:39
      2    0.0%    0.0%  LazyCompile: *Readable.on _stream_readable.js:872:33
      2    0.0%    0.0%  LazyCompile: *ObjectId.toHexString /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/objectid.js:101:47
      2    0.0%    0.0%  LazyCompile: *ObjectId.generate /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/objectid.js:125:34
      2    0.0%    0.0%  LazyCompile: *ObjectId.cast /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/schema/objectid.js:224:35
      2    0.0%    0.0%  LazyCompile: *NativeCollection.<computed> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:76:43
      2    0.0%    0.0%  LazyCompile: *Long.equals /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/long.js:427:38
      2    0.0%    0.0%  LazyCompile: *Long.add /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/long.js:252:35
      2    0.0%    0.0%  LazyCompile: *Hash internal/crypto/hash.js:39:14
      2    0.0%    0.0%  LazyCompile: *EventEmitter.init events.js:129:29
